scope,relative_path,absolute_path,pages,bytes,sha256,binary_group_id,exact_duplicate_count,canonical_binary_path,title_metadata,author_metadata,creation_date_metadata,read_status
FABRIC,Knowledge\Books\PFDS\Design for how People Think (John Whalen).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Design for how People Think (John Whalen).pdf,238,17387337,e35dd77c2839d58ec21411e4701fe0ca63a16aa548cd28d1cbc7aefac329e17c,SHA-000156,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Design for how People Think (John Whalen).pdf,Design for How People Think,John Whalen Ph.D.,D:20190412113019+02'00',OK
FABRIC,"Knowledge\Books\PFDS\Design of Future Things, The Norman, Donald (Norman, Donald A).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Design of Future Things, The Norman, Donald (Norman, Donald A).pdf",241,1582584,715bc6e1af75450c46d1a86ff8fd3429378dabd5265c55af87aa4f7326a03cab,SHA-000068,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Design of Future Things, The Norman, Donald (Norman, Donald A).pdf",The Design of Future Things,Don Norman,D:20070821144524-06'00',OK
FABRIC,"Knowledge\Books\PFDS\Design Systems Handbook (Marco Suarez, Jina Anne, Katie Sylor-Miller etc.).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Design Systems Handbook (Marco Suarez, Jina Anne, Katie Sylor-Miller etc.).pdf",222,3518953,3591693d0b2f0915e2bf210ae5e9649f4bbee33dc00cc37e49d783068a8b23a0,SHA-000032,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Design Systems Handbook (Marco Suarez, Jina Anne, Katie Sylor-Miller etc.).pdf",,,D:20190411122630-04'00',OK
FABRIC,Knowledge\Books\PFDS\design-principles\Design by Nature Using Universal Forms and Principles in Design (Maggie Macnab).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\design-principles\Design by Nature Using Universal Forms and Principles in Design (Maggie Macnab).pdf,313,22453485,bcda3ed28d1a6870f4800078fe13ae7694273c2ed855ef6ceecdad31ddbd79de,SHA-000121,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Design by Nature Using Universal Forms and Principles in Design (Maggie Macnab).pdf,Design by Nature: Using Universal Forms and Principles in design,Maggie Macnab,D:20110909150322,OK
FABRIC,Knowledge\Books\PFDS\design-principles\dokumen.pub_universal-principles-of-ux-100-timeless-strategies-to-create-positive-interactions-between-people-and-technology-volume-4.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\design-principles\dokumen.pub_universal-principles-of-ux-100-timeless-strategies-to-create-positive-interactions-between-people-and-technology-volume-4.pdf,226,30106411,20622ce88762e60adc0be579238a493acd5e3bf207cc8cb59750d8e22e078a82,SHA-000021,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\design-principles\dokumen.pub_universal-principles-of-ux-100-timeless-strategies-to-create-positive-interactions-between-people-and-technology-volume-4.pdf,Universal Principles of UX,Irene Pereyra;,D:20221026170258+08'00',OK
FABRIC,Knowledge\Books\PFDS\design-principles\ebin.pub_tragic-design-the-true-impact-of-bad-design-and-how-to-fix-it.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\design-principles\ebin.pub_tragic-design-the-true-impact-of-bad-design-and-how-to-fix-it.pdf,220,13317243,f97177465ba11b94d860c58a34e1b7563d2660b75cdd8f4ea4b6b7dc56d8d963,SHA-000171,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\design-principles\ebin.pub_tragic-design-the-true-impact-of-bad-design-and-how-to-fix-it.pdf,Tragic Design,Jonathan Shariat,D:20170410144414-04'00',OK
FABRIC,"Knowledge\Books\PFDS\design-principles\Universal Principles of Design, Revised and Updated 125 Ways to Enhance Usability, Influence Perception, Increase Appeal, Make… (William Lidwell, Kritina Holden, Jill Butler).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\design-principles\Universal Principles of Design, Revised and Updated 125 Ways to Enhance Usability, Influence Perception, Increase Appeal, Make… (William Lidwell, Kritina Holden, Jill Butler).pdf",271,11941894,ebe0ee10f337070709e546243ccb79060c8123f8dd42545b0ae23bc99890786f,SHA-000163,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Universal Principles of Design, Revised and Updated 125 Ways to Enhance Usability, Influence Perception, Increase Appeal, Make… (William Lidwell, Kritina Holden, Jill Butler).pdf",,,,OK
FABRIC,Knowledge\Books\PFDS\design-tools\Figma\Designing and Prototyping Interfaces with Figma Learn essential UXUI design principles by creating interactive prototypes for… (Fabio Staiano).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\design-tools\Figma\Designing and Prototyping Interfaces with Figma Learn essential UXUI design principles by creating interactive prototypes for… (Fabio Staiano).pdf,382,8753088,1fff794a807bff364c321c761acb8b6d965813672153c467be337ba6cd1aa499,SHA-000019,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Designing and Prototyping Interfaces with Figma Learn essential UXUI design principles by creating interactive prototypes for… (Fabio Staiano).pdf,"F. Staiano - Designing and Prototyping Interfaces with Figma. Learn essential UX-UI design principles by creating interactive prototypes for mobile, tablet, and desktop (2022)[EN]",,D:20220211124913+05'30',OK
FABRIC,Knowledge\Books\PFDS\design-tools\Figma\Designing in Figma (Eugene Fedorenko).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\design-tools\Figma\Designing in Figma (Eugene Fedorenko).pdf,152,16088509,4f30c557d4de3b9ca7fee4867767ee860110b6d1ee9978f7b9cd20020278edfe,SHA-000045,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Designing in Figma (Eugene Fedorenko).pdf,Designing in Figma,Eugene Fedorenko,D:20201112221301-05'00',OK
FABRIC,"Knowledge\Books\PFDS\design-tools\Figma\Designing User Interfaces Exploring User Interfaces, UI Elements, Design Prototypes and the Figma UI Design Tool (English... (Dario Calonaci).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\design-tools\Figma\Designing User Interfaces Exploring User Interfaces, UI Elements, Design Prototypes and the Figma UI Design Tool (English... (Dario Calonaci).pdf",493,5195303,3a13ac5f8bdbf8ec75750e9914bbf04f244576c64df9f34b4920799a512e7608,SHA-000034,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Designing User Interfaces Exploring User Interfaces, UI Elements, Design Prototypes and the Figma UI Design Tool (English... (Dario Calonaci).pdf",517014077,Unknown,D:20210902043525+00'00',OK
FABRIC,"Knowledge\Books\PFDS\design-tools\Figma\UX Design with Figma User-Centered Interface Design and Prototyping with Figma (Design Thinking) (Tom Green, Kevin Brandon).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\design-tools\Figma\UX Design with Figma User-Centered Interface Design and Prototyping with Figma (Design Thinking) (Tom Green, Kevin Brandon).pdf",585,22930020,e56e7bcf6ec611f93b3105f8c948f6f1abf325c746e8f378f4b68501dc30f9b9,SHA-000157,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UX Design with Figma User-Centered Interface Design and Prototyping with Figma (Design Thinking) (Tom Green, Kevin Brandon).pdf",UX Design with Figma,,D:20240623170519+05'30',OK
FABRIC,Knowledge\Books\PFDS\Designing and Prototyping Interfaces with Figma Learn essential UXUI design principles by creating interactive prototypes for… (Fabio Staiano).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Designing and Prototyping Interfaces with Figma Learn essential UXUI design principles by creating interactive prototypes for… (Fabio Staiano).pdf,382,8753088,1fff794a807bff364c321c761acb8b6d965813672153c467be337ba6cd1aa499,SHA-000019,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Designing and Prototyping Interfaces with Figma Learn essential UXUI design principles by creating interactive prototypes for… (Fabio Staiano).pdf,"F. Staiano - Designing and Prototyping Interfaces with Figma. Learn essential UX-UI design principles by creating interactive prototypes for mobile, tablet, and desktop (2022)[EN]",,D:20220211124913+05'30',OK
FABRIC,Knowledge\Books\PFDS\Designing in Figma (Eugene Fedorenko).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Designing in Figma (Eugene Fedorenko).pdf,152,16088509,4f30c557d4de3b9ca7fee4867767ee860110b6d1ee9978f7b9cd20020278edfe,SHA-000045,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Designing in Figma (Eugene Fedorenko).pdf,Designing in Figma,Eugene Fedorenko,D:20201112221301-05'00',OK
FABRIC,"Knowledge\Books\PFDS\Designing Interfaces Patterns for Effective Interaction Design (Tidwell, Jenifer, Brewer, Charles, Valencia etc.).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Designing Interfaces Patterns for Effective Interaction Design (Tidwell, Jenifer, Brewer, Charles, Valencia etc.).pdf",602,30933946,bb23c6334528c768b60c87549f2f73a6823d91d5330a27405972943f6b6bdd1a,SHA-000119,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Designing Interfaces Patterns for Effective Interaction Design (Tidwell, Jenifer, Brewer, Charles, Valencia etc.).pdf",,,D:20210914001503+02'00',OK
FABRIC,"Knowledge\Books\PFDS\Designing User Interfaces (Michał Malewicz, Diana Malewicz).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Designing User Interfaces (Michał Malewicz, Diana Malewicz).pdf",470,84975881,5c5ec05e20c860cbd2231acc5f217e8049a794125ddedc87f35ca055d0d783cb,SHA-000049,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Designing User Interfaces (Michał Malewicz, Diana Malewicz).pdf",,,D:20210314123504Z,OK
FABRIC,"Knowledge\Books\PFDS\Designing User Interfaces Exploring User Interfaces, UI Elements, Design Prototypes and the Figma UI Design Tool (English... (Dario Calonaci).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Designing User Interfaces Exploring User Interfaces, UI Elements, Design Prototypes and the Figma UI Design Tool (English... (Dario Calonaci).pdf",493,5195303,3a13ac5f8bdbf8ec75750e9914bbf04f244576c64df9f34b4920799a512e7608,SHA-000034,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Designing User Interfaces Exploring User Interfaces, UI Elements, Design Prototypes and the Figma UI Design Tool (English... (Dario Calonaci).pdf",517014077,Unknown,D:20210902043525+00'00',OK
FABRIC,Knowledge\Books\PFDS\Designing UX Forms Create Forms That Don’t Drive Your Users Crazy (Jessica Enders).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Designing UX Forms Create Forms That Don’t Drive Your Users Crazy (Jessica Enders).pdf,275,11681495,bf1b1f8f60b63cd52184266b2deffa3b3ce5e4f55d432ac1a0061ebf90c3624f,SHA-000125,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Designing UX Forms Create Forms That Don’t Drive Your Users Crazy (Jessica Enders).pdf,Designing UX: Forms,,D:20160907112346+01'00',OK
FABRIC,"Knowledge\Books\PFDS\Designing UX Prototyping (Ben Coleman, Dan Goodwin).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Designing UX Prototyping (Ben Coleman, Dan Goodwin).pdf",214,14851024,1facf7bcb059107318b9416ab870be2125ab1ba511b9a0a614fc6f0543c924a1,SHA-000018,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Designing UX Prototyping (Ben Coleman, Dan Goodwin).pdf",Designing UX: Prototyping,,D:20170308172603Z,OK
FABRIC,Knowledge\Books\PFDS\Designing_with_the_Mind_in_Mind_Simple_G.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Designing_with_the_Mind_in_Mind_Simple_G.pdf,188,6513986,9556ba5e35bf5be3b42ee109153cd67bd3ea07f122c91d1118488d336c291c54,SHA-000096,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Designing_with_the_Mind_in_Mind_Simple_G.pdf,,,D:20141129060530-08'00',OK
FABRIC,"Knowledge\Books\PFDS\DesignOps Handbook (Kate Battles, Meredith Black, Dave Malouf etc.).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\DesignOps Handbook (Kate Battles, Meredith Black, Dave Malouf etc.).pdf",119,1367160,884920da63eed12e315de364999f44e5f45d1abe14518b5008fc3c648f8bc117,SHA-000085,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\DesignOps Handbook (Kate Battles, Meredith Black, Dave Malouf etc.).pdf",,,D:20190411121719-04'00',OK
FABRIC,Knowledge\Books\PFDS\dokumen.pub_universal-principles-of-ux-100-timeless-strategies-to-create-positive-interactions-between-people-and-technology-volume-4-rockport-universal.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\dokumen.pub_universal-principles-of-ux-100-timeless-strategies-to-create-positive-interactions-between-people-and-technology-volume-4-rockport-universal.pdf,226,30106411,20622ce88762e60adc0be579238a493acd5e3bf207cc8cb59750d8e22e078a82,SHA-000021,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\design-principles\dokumen.pub_universal-principles-of-ux-100-timeless-strategies-to-create-positive-interactions-between-people-and-technology-volume-4.pdf,Universal Principles of UX,Irene Pereyra;,D:20221026170258+08'00',OK
FABRIC,"Knowledge\Books\PFDS\Dont Make Me Think, Revisited A Common Sense Approach to Web Usability 3rd Edition (Steve Krug).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Dont Make Me Think, Revisited A Common Sense Approach to Web Usability 3rd Edition (Steve Krug).pdf",214,8908982,46892f28cfecb4dd285c137d324a8d580d57a0c08ed70638ada7eedde21055d4,SHA-000039,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Dont Make Me Think, Revisited A Common Sense Approach to Web Usability 3rd Edition (Steve Krug).pdf",,,,OK
FABRIC,Knowledge\Books\PFDS\ebin.pub_tragic-design-the-true-impact-of-bad-design-and-how-to-fix-it.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\ebin.pub_tragic-design-the-true-impact-of-bad-design-and-how-to-fix-it.pdf,220,13317243,f97177465ba11b94d860c58a34e1b7563d2660b75cdd8f4ea4b6b7dc56d8d963,SHA-000171,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\design-principles\ebin.pub_tragic-design-the-true-impact-of-bad-design-and-how-to-fix-it.pdf,Tragic Design,Jonathan Shariat,D:20170410144414-04'00',OK
FABRIC,"Knowledge\Books\PFDS\Effective UI The Art of Building Great User Experience in Software (Jonathan Anderson, John McRee, Robb Wilson).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Effective UI The Art of Building Great User Experience in Software (Jonathan Anderson, John McRee, Robb Wilson).pdf",314,6392529,d5d2e653eafe21479fa8036edb352ba4913530662a82fc88755715782fdc0e4a,SHA-000145,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Effective UI The Art of Building Great User Experience in Software (Jonathan Anderson, John McRee, Robb Wilson).pdf",,,D:20100115083629-06'00',OK
FABRIC,Knowledge\Books\PFDS\Emotional Design Why We Love (Or Hate) Everyday Things (Donald A. Norman).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Emotional Design Why We Love (Or Hate) Everyday Things (Donald A. Norman).pdf,268,14455952,bc3fa48888753f7b33ddba4ab5a0fb624508e627f8f35700c9244b57714c52be,SHA-000120,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Emotional Design Why We Love (Or Hate) Everyday Things (Donald A. Norman).pdf,100778.pdf,,D:20041221111022+08'00',OK
FABRIC,Knowledge\Books\PFDS\Fixing Bad UX Designs (Lisandra Maioli).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Fixing Bad UX Designs (Lisandra Maioli).pdf,342,49240157,7c3d5a3915117f5892165a3373e014bd60aeb735970efbd799b109c16b8649f9,SHA-000076,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Fixing Bad UX Designs (Lisandra Maioli).pdf,Fixing Bad UX Designs,Lisandra Maioli,D:20180426122246-04'00',OK
FABRIC,Knowledge\Books\PFDS\Graphic Design Rules (Stefan G. Bucher).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Graphic Design Rules (Stefan G. Bucher).pdf,524,33619687,e939501b8302cf32204074332168e3e7ead0ada12122a368e3f17b111bf857d8,SHA-000161,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Graphic Design Rules (Stefan G. Bucher).pdf,Graphic Design Rules,Stefan G. Bucher,D:20200413144908+00'00',OK
FABRIC,Knowledge\Books\PFDS\graphic-design\780262773-Design-Elements-Third-Edition-by-Timothy-Samara.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\graphic-design\780262773-Design-Elements-Third-Edition-by-Timothy-Samara.pdf,1235,69844871,73d08a1d8507ca8c05484436011a72330975409fd0ad164ac7d9965889c7d7af,SHA-000070,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\780262773-Design-Elements-Third-Edition-by-Timothy-Samara.pdf,Understanding the rules and knowing when to break them--A Visual Communication Manual,Timothy Samara,D:20241015133931+00'00',OK
FABRIC,"Knowledge\Books\PFDS\graphic-design\Design Elements A Graphic Style Manual Understanding the Rules and Knowing When to Break Them, 2nd Edition (Timothy Samara).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\graphic-design\Design Elements A Graphic Style Manual Understanding the Rules and Knowing When to Break Them, 2nd Edition (Timothy Samara).pdf",322,102399610,9f2c0483d65edc4dbfeb969a748575079cddfd3e234721507d542562f59a3c0d,SHA-000098,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Design Elements A Graphic Style Manual Understanding the Rules and Knowing When to Break Them, 2nd Edition (Timothy Samara).pdf",,,D:20150817232113+03'00',OK
FABRIC,Knowledge\Books\PFDS\graphic-design\Design Evolution. Handbook of Basic Design Principles Applied in Contemporary Design (Timothy Samara).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\graphic-design\Design Evolution. Handbook of Basic Design Principles Applied in Contemporary Design (Timothy Samara).pdf,274,77485882,62cd64f2e11f2a4a6ff8149b9ef565edbcc9f79ce9202927f365e57c475a8879,SHA-000057,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Design Evolution. Handbook of Basic Design Principles Applied in Contemporary Design (Timothy Samara).pdf,Design Evolution,Tim Samara,D:20090829102028+08'00',OK
FABRIC,Knowledge\Books\PFDS\graphic-design\Graphic Design Rules (Stefan G. Bucher).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\graphic-design\Graphic Design Rules (Stefan G. Bucher).pdf,524,33619687,e939501b8302cf32204074332168e3e7ead0ada12122a368e3f17b111bf857d8,SHA-000161,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Graphic Design Rules (Stefan G. Bucher).pdf,Graphic Design Rules,Stefan G. Bucher,D:20200413144908+00'00',OK
FABRIC,Knowledge\Books\PFDS\graphic-design\Mueller-Brockmann_Josef_Grid_Systems_in_Graphic_Design_Raster_Systeme_fuer_die_Visuele_Gestaltung_English_German_no_OCR.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\graphic-design\Mueller-Brockmann_Josef_Grid_Systems_in_Graphic_Design_Raster_Systeme_fuer_die_Visuele_Gestaltung_English_German_no_OCR.pdf,162,19175256,cf49bbbb18ec9a1928d32530e9676b16c34d696394579b177ab38dbadc368534,SHA-000138,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Mueller-Brockmann_Josef_Grid_Systems_in_Graphic_Design_Raster_Systeme_fuer_die_Visuele_Gestaltung_English_German_no_OCR.pdf,,,D:20060413194050-03'00',OK
FABRIC,"Knowledge\Books\PFDS\How to Learn Digital Painting Learn Color Theory Painting Characteres, Prop, Effects, and Backgrounds (Mitch Leeuwe).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\How to Learn Digital Painting Learn Color Theory Painting Characteres, Prop, Effects, and Backgrounds (Mitch Leeuwe).pdf",47,15370383,df6535f44405b6e3df76c702906e6a5e6a2ffb3dfc64b90f8fe51873598493cd,SHA-000149,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\How to Learn Digital Painting Learn Color Theory Painting Characteres, Prop, Effects, and Backgrounds (Mitch Leeuwe).pdf",,,D:20191008123249+02'00',OK
FABRIC,Knowledge\Books\PFDS\Laws of UX - Using Psychology to Design Better Products  Services (Jon Yablonski).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Laws of UX - Using Psychology to Design Better Products  Services (Jon Yablonski).pdf,153,21667652,3f9e8ca8eb4f7112c245cdddedcfb493899fa88b9fc8528c44500ea1ec8d3cd0,SHA-000036,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Laws of UX - Using Psychology to Design Better Products  Services (Jon Yablonski).pdf,Laws of UX,Jon  Yablonski;,D:20200421104515Z,OK
FABRIC,Knowledge\Books\PFDS\Laws of UX Using Psychology to Design Better Products  Services (Jon Yablonski).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Laws of UX Using Psychology to Design Better Products  Services (Jon Yablonski).pdf,186,2217719,e05b1e4a6896634501ec0f533741d7a1a0f90d1aec0f4e021c2aff620f8d3adf,SHA-000150,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Laws of UX Using Psychology to Design Better Products  Services (Jon Yablonski).pdf,,,,OK
FABRIC,Knowledge\Books\PFDS\Living with Complexity.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Living with Complexity.pdf,309,6325990,32047cbb09051c00cb9a859fb93e687e19b2bab5d88a58257579d681804944ac,SHA-000030,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Living with Complexity.pdf,Living With Complexity,"Norman, Donald A.",D:20101206104041-05'00',OK
FABRIC,Knowledge\Books\PFDS\Mueller-Brockmann_Josef_Grid_Systems_in_Graphic_Design_Raster_Systeme_fuer_die_Visuele_Gestaltung_English_German_no_OCR.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Mueller-Brockmann_Josef_Grid_Systems_in_Graphic_Design_Raster_Systeme_fuer_die_Visuele_Gestaltung_English_German_no_OCR.pdf,162,19175256,cf49bbbb18ec9a1928d32530e9676b16c34d696394579b177ab38dbadc368534,SHA-000138,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Mueller-Brockmann_Josef_Grid_Systems_in_Graphic_Design_Raster_Systeme_fuer_die_Visuele_Gestaltung_English_German_no_OCR.pdf,,,D:20060413194050-03'00',OK
FABRIC,Knowledge\Books\PFDS\Neuro Web Design What Makes Them Click (Susan M. Weinschenk).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Neuro Web Design What Makes Them Click (Susan M. Weinschenk).pdf,169,12029559,b5d9b1e6ac4c3eda19bf41ee32f11f6406ea1bbb13d4e805d871ff8863e0bf58,SHA-000112,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Neuro Web Design What Makes Them Click (Susan M. Weinschenk).pdf,,,,OK
FABRIC,Knowledge\Books\PFDS\Practical UI Patterns for Design Systems. Fast-Track Interaction Design for a Seamless User Experience (Diana MacDonald).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Practical UI Patterns for Design Systems. Fast-Track Interaction Design for a Seamless User Experience (Diana MacDonald).pdf,306,12541450,c5d2916b16cf1e71de5cd5c562b830021aacfc4a9198cc553b27e6bde701788e,SHA-000130,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Practical UI Patterns for Design Systems. Fast-Track Interaction Design for a Seamless User Experience (Diana MacDonald).pdf,,,D:20190622121410+05'30',OK
FABRIC,Knowledge\Books\PFDS\Principio de diseño de combinacion de colores (Chino).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Principio de diseño de combinacion de colores (Chino).pdf,194,51063075,d9fb665bb33691b294ee46b5bcb7e3fdd7a78ca9d0d9ba8cf24ccc7886af5f16,SHA-000147,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Principio de diseño de combinacion de colores (Chino).pdf,,,D:20120323123301+08'00',OK
